frame,num_particles,solver_iters,max_neighbors,sort_every_n,avg_neighbors_grid_x1000,avg_rho_rel_grid_x1000,avg_rho_grid_x1000,avg_neighbors_bf_x1000,avg_rho_rel_bf_x1000,avg_rho_bf_x1000,neighbor_grid_vs_bf_diff_permille,com_x_x1000,com_y_x1000,com_z_x1000,sim_ms,clear,points,present,gpu_0,frame_ms,fps,profile
0,1,2,64,1,0,0,0,0,0,0,0,1900,1000,1000,5.1053,0.4808,0.0701,16.1278,0.004096,0,0,""
926,18521,2,64,1,0.5366,0.0247,0.0093,0.1719,0.001024,0,0,""
927,18541,2,64,1,0.5145,0.0187,0.007,0.1458,0.001024,0,0,""
928,18561,2,64,1,1.6276,0.0534,0.0154,0.2758,0.001024,0,0,""
929,18581,2,64,1,0.5935,0.0259,0.0092,0.1721,0.001024,0,0,""
930,18601,2,64,1,0,0,0,4478,973,973,1000,50020,46022,49343,1.44985e+06,482,0.5685,0.054,0.0152,0.3253,0.001024,0,0,""
931,18621,2,64,1,0.577,0.1309,0.0538,1.3304,0.001952,0.0002,5e+06,""
932,18641,2,64,1,1.5543,0.0253,0.0079,0.1741,0.002048,0,0,""
933,18661,2,64,1,0.5061,0.0207,0.0073,0.1511,0.001888,0.0001,1e+07,""
934,18681,2,64,1,0.6292,0.0266,0.0107,0.2221,0.001888,0,0,""
935,18701,2,64,1,0.4865,0.0179,0.0065,0.1374,0.001888,0,0,""
936,18721,2,64,1,1.3396,0.0223,0.0075,0.2519,0.002048,0.0001,1e+07,""
937,18741,2,64,1,0.7311,0.058,0.0185,0.3009,0.002048,0.0001,1e+07,""
938,18761,2,64,1,0.5307,0.0201,0.0078,0.1589,0.002048,0,0,""
939,18781,2,64,1,0.4891,0.0176,0.0061,0.1339,0.002048,0.0001,1e+07,""
940,18801,2,64,1,1.5482,0.0518,0.0155,0.2674,0.002048,0.0001,1e+07,""
941,18821,2,64,1,0.526,0.0204,0.0082,0.151,0.002048,0.0001,1e+07,""
942,18841,2,64,1,0.4752,0.0166,0.0065,0.215,0.002048,0.0001,1e+07,""
943,18861,2,64,1,0.6948,0.0513,0.0151,0.2845,0.002048,0,0,""
944,18881,2,64,1,1.4753,0.0354,0.013,0.2113,0.002048,0,0,""
945,18901,2,64,1,0.5353,0.0213,0.0085,0.1937,0.002048,0,0,""
946,18921,2,64,1,0.6925,0.0484,0.0144,0.2515,0.002048,0,0,""
947,18941,2,64,1,0.5464,0.0235,0.0082,0.1652,0.002048,0,0,""
948,18961,2,64,1,1.3728,0.0208,0.0076,0.2282,0.002048,0,0,""
949,18981,2,64,1,0.7427,0.0585,0.0183,0.2597,0.002048,0.0001,1e+07,""
950,19001,2,64,1,0.5538,0.022,0.008,0.172,0.002048,0,0,""
951,19021,2,64,1,0.5071,0.0176,0.007,0.1366,0.002048,0,0,""
952,19041,2,64,1,1.5951,0.0517,0.0154,0.2831,0.002048,0,0,""
953,19061,2,64,1,0.5742,0.0204,0.008,0.1497,0.002048,0.0001,1e+07,""
954,19081,2,64,1,0.501,0.0177,0.0063,0.1557,0.002048,0,0,""
955,19101,2,64,1,0.716,0.0582,0.0182,0.3239,0.002048,0,0,""
956,19121,2,64,1,1.4496,0.0233,0.0095,0.1672,0.002048,0,0,""
957,19141,2,64,1,0.5183,0.0225,0.0166,0.1522,0.001024,0.0001,1e+07,""
958,19161,2,64,1,0.6814,0.0507,0.015,0.2783,0.001024,0.0001,1e+07,""
959,19181,2,64,1,0.5587,0.0202,0.0075,0.1675,0.001024,0,0,""
960,19201,2,64,1,0,0,0,4548,979,979,1000,50001,44690,49355,1.33239e+06,523,1.4634,0.0536,0.0151,0.3319,0.001024,0.0001,1e+07,""
961,19221,2,64,1,0.5537,0.1324,0.0549,1.4412,0.001024,0.0002,5e+06,""
962,19241,2,64,1,0.6365,0.0262,0.0085,0.1775,0.002048,0.0001,1e+07,""
963,19261,2,64,1,0.5362,0.0197,0.0068,0.1465,0.002048,0.0001,1e+07,""
964,19281,2,64,1,1.4892,0.0226,0.0079,0.1613,0.002048,0,0,""
965,19301,2,64,1,0.484,0.0173,0.0064,0.1348,0.002048,0.0001,1e+07,""
966,19321,2,64,1,0.5067,0.0171,0.0066,0.1289,0.002048,0.0001,1e+07,""
967,19341,2,64,1,0.8401,0.059,0.0181,0.3298,0.002048,0.0001,1e+07,""
968,19361,2,64,1,1.4252,0.0236,0.0085,0.171,0.002048,0,0,""
969,19381,2,64,1,0.5226,0.0203,0.007,0.1708,0.001024,0,0,""
970,19401,2,64,1,0.7261,0.0474,0.0147,0.2477,0.001024,0,0,""
971,19421,2,64,1,0.5337,0.02,0.0076,0.1521,0.001024,0.0001,1e+07,""
972,19441,2,64,1,1.4082,0.018,0.0069,0.2882,0.001888,0,0,""
973,19461,2,64,1,0.7314,0.0569,0.0182,0.3073,0.001888,0.0001,1e+07,""
974,19481,2,64,1,0.5998,0.0263,0.0074,0.1517,0.001888,0,0,""
975,19501,2,64,1,0.5274,0.0176,0.0061,0.1331,0.002048,0,0,""
976,19521,2,64,1,1.6154,0.0588,0.0162,0.3102,0.002048,0,0,""
977,19541,2,64,1,0.574,0.0306,0.0108,0.2012,0.002048,0,0,""
978,19561,2,64,1,0.6291,0.0337,0.0121,0.2118,0.002048,0,0,""
979,19581,2,64,1,0.7473,0.0605,0.0194,0.3083,0.002048,0,0,""
980,19601,2,64,1,1.4587,0.0368,0.0129,0.2202,0.002048,0,0,""
981,19621,2,64,1,0.5328,0.0264,0.0097,0.2003,0.002048,0,0,""
982,19641,2,64,1,0.7751,0.0528,0.016,0.2691,0.002048,0,0,""
983,19661,2,64,1,0.5615,0.027,0.0098,0.1936,0.002048,0,0,""
984,19681,2,64,1,1.7418,0.0486,0.0145,0.251,0.001984,0,0,""
985,19701,2,64,1,0.8018,0.0547,0.0191,0.267,0.001984,0,0,""
986,19721,2,64,1,0.5399,0.021,0.0076,0.162,0.001984,0,0,""
987,19741,2,64,1,0.495,0.0183,0.0065,0.1384,0.002048,0,0,""
988,19761,2,64,1,1.6501,0.052,0.0157,0.2799,0.002048,0,0,""
989,19781,2,64,1,0.5373,0.0203,0.0073,0.1462,0.002048,0.0001,1e+07,""
990,19801,2,64,1,0,0,0,4679,980,980,1000,49949,43417,49259,1.27715e+06,594,0.5787,0.0546,0.0156,0.3211,0.001024,0,0,""
991,19821,2,64,1,0.5934,0.1341,0.0547,1.331,0.001024,0.0002,5e+06,""
992,19841,2,64,1,1.5612,0.0237,0.0086,0.1668,0.001824,0,0,""
993,19861,2,64,1,0.5443,0.0195,0.0075,0.1714,0.001024,0.0001,1e+07,""
994,19881,2,64,1,0.4997,0.0175,0.0064,0.1421,0.001024,0,0,""
995,19901,2,64,1,0.5178,0.0174,0.0063,0.1335,0.001024,0,0,""
996,19921,2,64,1,1.3702,0.0197,0.007,0.1527,0.001024,0,0,""
997,19941,2,64,1,0.7184,0.0564,0.0178,0.294,0.001024,0,0,""
998,19961,2,64,1,0.5519,0.0208,0.0078,0.1555,0.001024,0,0,""
999,19981,2,64,1,0.4937,0.0172,0.0064,0.1402,0.002048,0,0,""
1000,20001,2,64,1,1.6853,0.0532,0.0154,0.2867,0.002048,0,0,""
1001,20021,2,64,1,0.5808,0.0197,0.0078,0.1521,0.002048,0,0,""
1002,20041,2,64,1,0.5189,0.0196,0.0074,0.2073,0.002048,0,0,""
1003,20061,2,64,1,0.7316,0.0563,0.018,0.3171,0.002048,0,0,""
1004,20081,2,64,1,1.4994,0.0235,0.0087,0.1681,0.002048,0.0001,1e+07,""
1005,20101,2,64,1,0.5054,0.0195,0.0069,0.1727,0.001952,0,0,""
1006,20121,2,64,1,0.8204,0.0647,0.0175,0.3202,0.001952,0,0,""
1007,20141,2,64,1,0.5786,0.0418,0.0088,0.1707,0.001952,0,0,""
1008,20161,2,64,1,1.6536,0.0228,0.0085,0.1687,0.002048,0,0,""
1009,20181,2,64,1,0.72,0.0539,0.0181,0.2851,0.002048,0,0,""
1010,20201,2,64,1,0.674,0.023,0.0084,0.1689,0.002048,0,0,""
1011,20221,2,64,1,0.5224,0.0186,0.0067,0.1476,0.00192,0,0,""
1012,20241,2,64,1,1.6634,0.0519,0.0148,0.2542,0.00192,0,0,""
1013,20261,2,64,1,0.5639,0.0222,0.0126,0.1549,0.00192,0,0,""
1014,20281,2,64,1,0.5365,0.0202,0.0067,0.1764,0.002048,0,0,""
1015,20301,2,64,1,0.7444,0.0588,0.018,0.3207,0.002048,0.0001,1e+07,""
1016,20321,2,64,1,1.5122,0.024,0.0077,0.1633,0.002048,0,0,""
1017,20341,2,64,1,0.5964,0.0198,0.0067,0.1762,0.002048,0,0,""
1018,20361,2,64,1,0.7423,0.0524,0.0156,0.2756,0.002048,0,0,""
1019,20381,2,64,1,0.5361,0.0195,0.0074,0.1596,0.002048,0,0,""
1020,20401,2,64,1,0,0,0,4713,987,987,1000,49825,42206,49353,1.22105e+06,527,1.5332,0.0532,0.0155,0.3402,0.002048,0,0,""
1021,20421,2,64,1,0.5572,0.1309,0.0992,1.6644,0.001024,0.0001,1e+07,""
1022,20441,2,64,1,0.6158,0.0228,0.0083,0.1598,0.001024,0,0,""
1023,20461,2,64,1,0.5474,0.0187,0.0072,0.1613,0.002048,0,0,""
1024,20481,2,64,1,1.4115,0.0185,0.0069,0.1574,0.002048,0,0,""
1025,20501,2,64,1,0.4998,0.0164,0.0064,0.1332,0.002048,0.0001,1e+07,""
1026,20521,2,64,1,0.4914,0.0164,0.0062,0.1278,0.002048,0,0,""
1027,20541,2,64,1,0.7469,0.063,0.0184,0.3138,0.002048,0,0,""
1028,20561,2,64,1,1.4717,0.0231,0.0085,0.1642,0.002048,0,0,""
1029,20581,2,64,1,0.5059,0.0187,0.0067,0.3038,0.001024,0,0,""
1030,20601,2,64,1,0.7094,0.055,0.0161,0.2822,0.001024,0.0001,1e+07,""
1031,20621,2,64,1,0.5565,0.0252,0.0086,0.1796,0.001024,0.0001,1e+07,""
1032,20641,2,64,1,1.4661,0.0315,0.0114,0.216,0.001952,0,0,""
1033,20661,2,64,1,0.8474,0.0627,0.0167,0.2762,0.001952,0,0,""
1034,20681,2,64,1,0.5689,0.0283,0.0107,0.2013,0.001952,0.0001,1e+07,""
1035,20701,2,64,1,0.5445,0.0287,0.0096,0.1821,0.002016,0.0001,1e+07,""
1036,20721,2,64,1,1.7283,0.0524,0.0157,0.2848,0.002016,0,0,""
1037,20741,2,64,1,0.5574,0.0223,0.0083,0.1615,0.002016,0.0001,1e+07,""
1038,20761,2,64,1,0.5082,0.0224,0.0084,0.2919,0.00176,0,0,""
1039,20781,2,64,1,0.7751,0.0497,0.0155,0.2595,0.00176,0,0,""
1040,20801,2,64,1,1.4681,0.0258,0.0094,0.184,0.00176,0,0,""
1041,20821,2,64,1,0.549,0.0233,0.0086,0.1926,0.001984,0.0001,1e+07,""
1042,20841,2,64,1,0.7551,0.0498,0.0154,0.2595,0.001984,0,0,""
1043,20861,2,64,1,0.562,0.0233,0.0082,0.1697,0.001984,0,0,""
1044,20881,2,64,1,1.4547,0.0386,0.0131,0.2282,0.002048,0.0001,1e+07,""
1045,20901,2,64,1,0.7038,0.0572,0.0181,0.3024,0.002048,0,0,""
1046,20921,2,64,1,0.5532,0.0217,0.0084,0.1666,0.002048,0,0,""
1047,20941,2,64,1,0.5113,0.019,0.0073,0.1463,0.002048,0,0,""
1048,20961,2,64,1,1.7252,0.0579,0.0167,0.3059,0.002048,0,0,""
1049,20981,2,64,1,0.6149,0.029,0.0108,0.1911,0.002048,0,0,""
1050,21001,2,64,1,0,0,0,4685,977,977,1000,49798,41011,49374,1.19584e+06,508,0.576,0.0588,0.0156,0.333,0.001024,0,0,""
1051,21021,2,64,1,0.5997,0.1687,0.0549,1.5018,0.001024,0.0002,5e+06,""
1052,21041,2,64,1,1.5734,0.0371,0.0119,0.2599,0.001824,0,0,""
1053,21061,2,64,1,0.5739,0.0244,0.0091,0.1741,0.002048,0,0,""
1054,21081,2,64,1,0.6532,0.0198,0.0082,0.1619,0.002048,0.0001,1e+07,""
1055,21101,2,64,1,0.5423,0.0192,0.0072,0.1564,0.002048,0,0,""
1056,21121,2,64,1,1.8838,0.0357,0.0116,0.2149,0.002048,0,0,""
1057,21141,2,64,1,0.7301,0.0563,0.0179,0.2849,0.002048,0,0,""
1058,21161,2,64,1,0.5757,0.0326,0.0193,0.2777,0.002048,0.0001,1e+07,""
1059,21181,2,64,1,0.579,0.0332,0.0095,0.1821,0.002048,0.0001,1e+07,""
1060,21201,2,64,1,1.7808,0.0554,0.0161,0.2884,0.002048,0,0,""
1061,21221,2,64,1,0.586,0.0329,0.0122,0.1991,0.002048,0,0,""
1062,21241,2,64,1,0.8337,0.038,0.0123,0.2072,0.002048,0,0,""
1063,21261,2,64,1,0.7612,0.0533,0.0156,0.2673,0.002048,0.0001,1e+07,""
1064,21281,2,64,1,1.5605,0.0388,0.0129,0.2213,0.002048,0,0,""
1065,21301,2,64,1,0.8342,0.0414,0.013,0.2347,0.002048,0,0,""
1066,21321,2,64,1,0.6392,0.0546,0.017,0.2609,0.002048,0,0,""
1067,21341,2,64,1,0.5565,0.0241,0.0097,0.1673,0.002048,0,0,""
1068,21361,2,64,1,1.5021,0.025,0.0104,0.2192,0.001856,0.0001,1e+07,""
1069,21381,2,64,1,0.6579,0.0522,0.0157,0.2579,0.001856,0.0001,1e+07,""
1070,21401,2,64,1,0.6096,0.0411,0.0132,0.2444,0.001856,0,0,""
1071,21421,2,64,1,0.728,0.0541,0.0157,0.2738,0.002048,0,0,""
1072,21441,2,64,1,1.7126,0.0535,0.0155,0.2589,0.002048,0,0,""
1073,21461,2,64,1,0.6856,0.0319,0.0118,0.2836,0.002048,0,0,""
1074,21481,2,64,1,0.6611,0.0306,0.0113,0.1916,0.002016,0.0001,1e+07,""
1075,21501,2,64,1,0.7818,0.0585,0.0193,0.279,0.002016,0,0,""
1076,21521,2,64,1,1.5512,0.0418,0.0132,0.2651,0.002048,0,0,""
1077,21541,2,64,1,0.708,0.039,0.0147,0.27,0.001024,0,0,""
1078,21561,2,64,1,0.7683,0.0521,0.015,0.2645,0.001024,0,0,""
1079,21581,2,64,1,0.5684,0.0241,0.009,0.1727,0.001024,0,0,""
1080,21601,2,64,1,0,0,0,4876,985,985,1000,49755,39846,49397,1.16548e+06,504,1.5856,0.0527,0.0158,0.3095,0.001024,0,0,""
1081,21621,2,64,1,0.6235,0.1361,0.0547,1.4108,0.00176,0.0002,5e+06,""
1082,21641,2,64,1,0.6044,0.0262,0.0091,0.1755,0.001024,0,0,""
1083,21661,2,64,1,0.5139,0.0174,0.0061,0.1378,0.002016,0.0001,1e+07,""
1084,21681,2,64,1,1.6639,0.0401,0.0134,0.2169,0.002016,0,0,""
1085,21701,2,64,1,0.5548,0.0223,0.008,0.1664,0.002016,0.0001,1e+07,""
1086,21721,2,64,1,0.5122,0.0173,0.0064,0.2434,0.002048,0.0001,1e+07,""
1087,21741,2,64,1,0.7928,0.0514,0.0152,0.2653,0.002048,0,0,""
1088,21761,2,64,1,1.5995,0.034,0.0118,0.3795,0.002048,0.0001,1e+07,""
1089,21781,2,64,1,0.5883,0.0267,0.0096,0.1797,0.001952,0,0,""
1090,21801,2,64,1,0.7557,0.0479,0.0157,0.2602,0.001952,0,0,""
1091,21821,2,64,1,0.61,0.0253,0.0094,0.172,0.001952,0,0,""
1092,21841,2,64,1,1.7056,0.029,0.0112,0.1844,0.00192,0.0001,1e+07,""
1093,21861,2,64,1,0.6674,0.0521,0.0159,0.2745,0.00192,0,0,""
1094,21881,2,64,1,0.7154,0.0276,0.0099,0.1824,0.00192,0,0,""
1095,21901,2,64,1,0.5429,0.023,0.0083,0.1919,0.002048,0,0,""
1096,21921,2,64,1,1.7453,0.0552,0.016,0.2904,0.002048,0,0,""
1097,21941,2,64,1,0.6486,0.0364,0.0136,0.2355,0.002048,0.0001,1e+07,""
1098,21961,2,64,1,0.7602,0.0318,0.0112,0.1919,0.001952,0.0001,1e+07,""
1099,21981,2,64,1,0.7585,0.0492,0.0153,0.2465,0.001952,0,0,""
1100,22001,2,64,1,1.5646,0.0215,0.0081,0.1618,0.001952,0,0,""
1101,22021,2,64,1,0.5445,0.0221,0.0074,0.2016,0.002048,0,0,""
1102,22041,2,64,1,0.7604,0.0518,0.0149,0.2557,0.002048,0,0,""
1103,22061,2,64,1,0.5901,0.022,0.0081,0.1639,0.002048,0,0,""
1104,22081,2,64,1,1.5236,0.0261,0.0076,0.1839,0.002048,0,0,""
1105,22101,2,64,1,0.7812,0.0526,0.0157,0.2628,0.002048,0,0,""
1106,22121,2,64,1,0.5777,0.0213,0.0079,0.1652,0.002048,0,0,""
1107,22141,2,64,1,0.5653,0.018,0.0065,0.1365,0.001824,0.0001,1e+07,""
1108,22161,2,64,1,1.6758,0.0526,0.0157,0.296,0.001824,0,0,""
1109,22181,2,64,1,0.5984,0.0219,0.009,0.165,0.001824,0,0,""
1110,22201,2,64,1,0,0,0,4918,983,983,1000,49797,38750,49373,1.09704e+06,473,0.6255,0.0573,0.0194,0.3218,0.001024,0,0,""
1111,22221,2,64,1,0.6717,0.0367,0.0131,0.2612,0.001024,0,0,""
1112,22241,2,64,1,1.5642,0.0368,0.0121,0.2222,0.002048,0,0,""
1113,22261,2,64,1,0.64,0.0304,0.0106,0.2062,0.00176,0,0,""
1114,22281,2,64,1,0.5688,0.0221,0.009,0.1615,0.00176,0,0,""
1115,22301,2,64,1,0.5341,0.0186,0.0072,0.1477,0.00176,0.0001,1e+07,""
1116,22321,2,64,1,1.7337,0.033,0.0108,0.257,0.002016,0.0001,1e+07,""
1117,22341,2,64,1,0.7465,0.0596,0.0187,0.3176,0.002016,0,0,""
1118,22361,2,64,1,0.566,0.0231,0.009,0.1723,0.002016,0,0,""
1119,22381,2,64,1,0.5528,0.0192,0.0075,0.144,0.001024,0,0,""
1120,22401,2,64,1,1.6888,0.0534,0.0152,0.2777,0.001024,0,0,""
1121,22421,2,64,1,0.5808,0.0247,0.0085,0.1743,0.001024,0,0,""
1122,22441,2,64,1,0.541,0.0233,0.009,0.1789,0.002048,0,0,""
1123,22461,2,64,1,0.7979,0.0553,0.0162,0.2863,0.002048,0.0001,1e+07,""
1124,22481,2,64,1,1.7206,0.0559,0.0163,0.3933,0.002048,0.0001,1e+07,""
1125,22501,2,64,1,0.7646,0.0499,0.0156,0.2592,0.002048,0,0,""
1126,22521,2,64,1,0.7057,0.0534,0.0161,0.2778,0.002048,0,0,""
1127,22541,2,64,1,0.5946,0.0321,0.0112,0.2226,0.002048,0.0001,1e+07,""
1128,22561,2,64,1,1.9345,0.0574,0.0162,0.2727,0.001728,0.0001,1e+07,""
1129,22581,2,64,1,0.8176,0.0568,0.0165,0.2763,0.001728,0,0,""
1130,22601,2,64,1,0.614,0.0345,0.012,0.2066,0.001728,0,0,""
1131,22621,2,64,1,0.5906,0.028,0.0105,0.1852,0.002048,0,0,""
1132,22641,2,64,1,1.7687,0.0569,0.0157,0.2754,0.002048,0,0,""
1133,22661,2,64,1,0.5747,0.0242,0.0096,0.1733,0.002048,0.0001,1e+07,""
1134,22681,2,64,1,0.5422,0.023,0.0088,0.196,0.002048,0,0,""
1135,22701,2,64,1,0.8221,0.0557,0.016,0.261,0.002048,0,0,""
1136,22721,2,64,1,1.6369,0.0353,0.0111,0.2134,0.002048,0,0,""
1137,22741,2,64,1,0.7525,0.0323,0.0107,0.2064,0.001824,0,0,""
1138,22761,2,64,1,0.6879,0.0542,0.017,0.2994,0.001824,0,0,""
1139,22781,2,64,1,0.6915,0.0326,0.0112,0.2019,0.001824,0,0,""
1140,22801,2,64,1,0,0,0,5061,982,982,1000,49733,37738,49391,1.0139e+06,502,1.6448,0.0545,0.0153,0.3043,0.001024,0,0,""
1141,22821,2,64,1,0.7134,0.1529,0.0598,1.3209,0.001024,0.0002,5e+06,""
1142,22841,2,64,1,0.8379,0.0402,0.0134,0.2426,0.001024,0,0,""
1143,22861,2,64,1,0.568,0.0252,0.0099,0.1766,0.002048,0,0,""
1144,22881,2,64,1,1.7495,0.0433,0.0143,0.2462,0.002048,0,0,""
1145,22901,2,64,1,0.5939,0.0255,0.0094,0.1812,0.002048,0,0,""
1146,22921,2,64,1,0.5559,0.024,0.009,0.2039,0.001952,0.0001,1e+07,""
1147,22941,2,64,1,0.7758,0.0523,0.0158,0.2582,0.001952,0.0001,1e+07,""
1148,22961,2,64,1,1.8222,0.0346,0.0119,0.2098,0.001952,0,0,""
1149,22981,2,64,1,0.6906,0.0289,0.0104,0.1873,0.001984,0.0001,1e+07,""
1150,23001,2,64,1,0.7715,0.0528,0.0153,0.2704,0.001984,0,0,""
1151,23021,2,64,1,0.624,0.0289,0.0103,0.1892,0.001984,0,0,""
1152,23041,2,64,1,1.7901,0.0375,0.0126,0.2114,0.002048,0,0,""
1153,23061,2,64,1,0.7691,0.0519,0.0152,0.2842,0.002048,0.0001,1e+07,""
1154,23081,2,64,1,0.5681,0.0287,0.0085,0.1598,0.002048,0,0,""
1155,23101,2,64,1,0.5439,0.0182,0.0064,0.1353,0.002048,0,0,""
1156,23121,2,64,1,1.7785,0.0549,0.0157,0.2783,0.002048,0,0,""
1157,23141,2,64,1,0.5904,0.0285,0.0108,0.1866,0.002048,0,0,""
1158,23161,2,64,1,0.5938,0.0288,0.0107,0.2159,0.002048,0,0,""
1159,23181,2,64,1,0.7292,0.0553,0.016,0.2981,0.002048,0,0,""
1160,23201,2,64,1,1.7002,0.0429,0.0149,0.288,0.002048,0.0001,1e+07,""
1161,23221,2,64,1,0.7768,0.0376,0.0129,0.2433,0.002048,0,0,""
1162,23241,2,64,1,0.7731,0.0543,0.0156,0.2702,0.002048,0,0,""
1163,23261,2,64,1,0.5948,0.0275,0.0098,0.1856,0.002048,0,0,""
1164,23281,2,64,1,1.9244,0.0467,0.0143,0.247,0.002048,0.0001,1e+07,""
1165,23301,2,64,1,0.7395,0.0587,0.0198,0.3151,0.002048,0,0,""
1166,23321,2,64,1,0.5699,0.0251,0.0097,0.1752,0.002048,0,0,""
1167,23341,2,64,1,0.5652,0.0226,0.0086,0.158,0.002048,0,0,""
1168,23361,2,64,1,1.8003,0.0565,0.0163,0.2874,0.002048,0,0,""
1169,23381,2,64,1,0.5737,0.0346,0.0106,0.2016,0.002048,0,0,""
1170,23401,2,64,1,0,0,0,5080,980,980,1000,49788,36755,49429,985319,403,0.6121,0.0626,0.0146,0.3163,0.002048,0,0,""
1171,23421,2,64,1,0.6171,0.1355,0.0556,1.55,0.001824,0.0001,1e+07,""
1172,23441,2,64,1,1.7082,0.0331,0.0118,0.2938,0.001024,0,0,""
1173,23461,2,64,1,0.6151,0.0243,0.0096,0.1866,0.002048,0.0001,1e+07,""
1174,23481,2,64,1,0.7145,0.0272,0.0089,0.1809,0.002048,0,0,""
1175,23501,2,64,1,0.5286,0.02,0.0078,0.1521,0.002048,0,0,""
1176,23521,2,64,1,1.6087,0.027,0.0102,0.2071,0.002048,0,0,""
1177,23541,2,64,1,0.7675,0.0787,0.019,0.2979,0.002048,0,0,""
1178,23561,2,64,1,0.5718,0.0209,0.0075,0.1552,0.002048,0,0,""
1179,23581,2,64,1,0.5308,0.0172,0.007,0.1346,0.001024,0,0,""
1180,23601,2,64,1,1.8282,0.0523,0.0152,0.2709,0.001024,0.0001,1e+07,""
1181,23621,2,64,1,0.5567,0.0202,0.0076,0.1484,0.001024,0,0,""
1182,23641,2,64,1,0.5207,0.0192,0.007,0.1645,0.002048,0.0001,1e+07,""
1183,23661,2,64,1,0.8158,0.0595,0.0183,0.3468,0.002048,0,0,""
1184,23681,2,64,1,1.6613,0.0235,0.0088,0.1667,0.002048,0,0,""
1185,23701,2,64,1,0.7006,0.0219,0.0081,0.1668,0.002048,0,0,""
1186,23721,2,64,1,0.771,0.0493,0.0152,0.2478,0.002048,0,0,""
1187,23741,2,64,1,0.5894,0.021,0.0077,0.1594,0.002048,0,0,""
1188,23761,2,64,1,1.6055,0.0203,0.0074,0.1693,0.002048,0.0001,1e+07,""
1189,23781,2,64,1,0.69,0.0564,0.0162,0.2776,0.002048,0.0001,1e+07,""
1190,23801,2,64,1,0.639,0.0314,0.0111,0.205,0.002048,0,0,""
1191,23821,2,64,1,0.5746,0.0253,0.0095,0.1911,0.002048,0,0,""
1192,23841,2,64,1,1.8179,0.0535,0.0157,0.277,0.002048,0.0001,1e+07,""
1193,23861,2,64,1,0.8348,0.0367,0.012,0.3227,0.002048,0,0,""
1194,23881,2,64,1,0.5956,0.0266,0.0101,0.1744,0.002048,0,0,""
1195,23901,2,64,1,0.7631,0.0544,0.0182,0.2435,0.002048,0,0,""
1196,23921,2,64,1,1.653,0.0255,0.0092,0.1748,0.002048,0.0001,1e+07,""
1197,23941,2,64,1,0.5558,0.0207,0.0071,0.1885,0.002048,0,0,""
1198,23961,2,64,1,0.7929,0.0516,0.0152,0.29,0.002048,0.0001,1e+07,""
1199,23981,2,64,1,0.5989,0.0214,0.0087,0.1575,0.002048,0,0,""
1200,24001,2,64,1,0,0,0,5276,983,983,1000,49832,35808,49413,948734,436,1.7235,0.0537,0.0151,0.3197,0.002048,0,0,""
1201,24021,2,64,1,0.6213,0.0264,0.0091,0.1897,0.001024,0,0,""
1202,24041,2,64,1,0.6198,0.0205,0.0077,0.2923,0.001024,0,0,""
1203,24061,2,64,1,0.6039,0.0346,0.0112,0.2217,0.002048,0,0,""
1204,24081,2,64,1,1.8405,0.032,0.0111,0.1962,0.002048,0.0001,1e+07,""
1205,24101,2,64,1,0.579,0.0288,0.0103,0.2607,0.00192,0.0001,1e+07,""
1206,24121,2,64,1,0.6142,0.0261,0.0095,0.18,0.002912,0,0,""
1207,24141,2,64,1,0.7584,0.0674,0.018,0.2797,0.002912,0.0001,1e+07,""
1208,24161,2,64,1,1.6542,0.0281,0.0102,0.1829,0.002912,0,0,""
1209,24181,2,64,1,0.7831,0.0308,0.0115,0.2034,0.001728,0.0001,1e+07,""
1210,24201,2,64,1,0.7889,0.0535,0.0154,0.2568,0.001728,0,0,""
1211,24221,2,64,1,0.6043,0.0223,0.0085,0.1719,0.001728,0,0,""
1212,24241,2,64,1,1.8919,0.0291,0.0096,0.2373,0.001856,0,0,""
1213,24261,2,64,1,0.8222,0.0561,0.0164,0.2738,0.001856,0,0,""
1214,24281,2,64,1,0.5932,0.0265,0.0093,0.1886,0.001856,0.0001,1e+07,""
1215,24301,2,64,1,0.5794,0.0206,0.0077,0.1519,0.001024,0.0001,1e+07,""
1216,24321,2,64,1,1.8709,0.0546,0.0216,0.2786,0.001024,0,0,""
1217,24341,2,64,1,0.5875,0.0234,0.0088,0.1706,0.001024,0,0,""
1218,24361,2,64,1,0.813,0.031,0.0101,0.2014,0.002048,0,0,""
1219,24381,2,64,1,0.8164,0.0514,0.0151,0.2691,0.002048,0,0,""
1220,24401,2,64,1,1.6904,0.0251,0.01,0.1979,0.002048,0,0,""
1221,24421,2,64,1,0.5735,0.0253,0.01,0.1879,0.002048,0.0001,1e+07,""
1222,24441,2,64,1,0.8112,0.0523,0.0158,0.2542,0.002048,0,0,""
1223,24461,2,64,1,0.5844,0.0216,0.0077,0.1649,0.002048,0.0001,1e+07,""
1224,24481,2,64,1,1.6855,0.0374,0.0192,0.3351,0.002048,0,0,""
1225,24501,2,64,1,0.8093,0.0503,0.016,0.2541,0.002048,0,0,""
1226,24521,2,64,1,0.6036,0.0272,0.0098,0.1899,0.002048,0,0,""
1227,24541,2,64,1,0.5702,0.0232,0.0092,0.1598,0.002048,0,0,""
1228,24561,2,64,1,1.9201,0.0616,0.0156,0.2691,0.002048,0,0,""
1229,24581,2,64,1,0.597,0.0216,0.0078,0.1545,0.002048,0,0,""
